superkingdom	phylum	class	order	family	genus	PRMT_HM1_human_MONT_20240807_bc28	PRMT_HM2_human_MONT_20240807_bc29	PRMT_HM3_human_MONT_20240807_bc30	PRMT_HO1_human_ONT_20240807_bc13	PRMT_HO2_human_ONT_20240807_bc14	PRMT_HO3_human_ONT_20240807_bc15	PRMT_HP1_human_PB_20240807_bc43	PRMT_HP2_human_PB_20240807_bc44	PRMT_HP3_human_PB_20240807_bc45
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	7644.09908624568	4573.28517687069	4180.85221434133	84.0268179346275	64.0059774122738	58.5461413350138	6172.0402218489	3201.19480774869	8285.03305481332
Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Segniliparaceae	Segniliparus	0	0	0	0	0	0	11.1492396255081	0	0
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	1496.84106936806	1379.19011041237	652.549460789719	355.097370456036	134.357435246939	170.087439674881	903.079767360531	574.720806490247	1404.69401512127
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Adlercreutzia	54.0311693430225	72.0631143708753	28.0235772696179	90.0202478079098	24.0187231917634	46.0724356889857	47.3515265103157	38.0835958874417	76.0090215789639
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Gordonibacter	0	0	0	0	0	0	0	0	13.6486858019917
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Raoultibacter	348.67899598045	301.260039523084	249.475372620034	316.101030175902	174.87487806812	230.012754692149	283.313820291436	212.266194066244	510.273687374337
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	17240.7749428037	10520.1309929585	12374.8493450704	24674.8083571071	9268.62916752296	16038.4500724879	14559.5408881804	7584.71257815505	26488.850438664
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	2656.09110208836	1662.43450958992	1878.54488295873	3181.55731314531	1151.88464046556	2026.3346685363	2150.28274302132	1169.45213170122	4047.95832650379
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter	302.538197478793	194.16630567418	192.189705525581	350.410921053363	127.076006999051	215.818051172848	241.215721810254	106.139620451992	408.190459176192
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Butyricimonas	89.0559470620601	67.0742577619408	45.0377334261593	97.0266054485506	38.0279567211959	64.0307707051169	69.0627891277567	45.0565092196179	157.809080417232
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	343.257846874441	238.303428399547	305.255748798299	357.097919021985	165.121391026245	277.14249194025	272.243583211159	153.192131346701	489.478379712595
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	4063.32838675797	2626.26444164565	2869.40315487117	4729.91460363252	1844.3822876751	3211.65107350989	3099.77186719186	1639.05567982714	5946.86474436209
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unassigned	Phocaeicola	27213.0147999553	17431.5825431303	20591.7449606252	31819.0057138759	12419.8177075744	21810.0293541136	20262.9909710315	11191.1475026776	39155.6336691481
Bacteria	Candidatus Melainabacteria	unassigned	Vampirovibrionales	unassigned	Vampirovibrio	92.0527498675199	76.9080401010537	56.0113248377341	217.030852765902	93.0684203966109	147.227436819805	37.0331193641528	34.0426958548224	87.0595068770587
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	278.50704029568	142.511913651119	296.260480588035	361.120233611964	228.257363774656	236.12222249201	244.221167299247	115.910626175864	296.145648790414
Bacteria	Firmicutes	Bacilli	Bacillales	Listeriaceae	Listeria	97.0590947612045	56.0483248283897	115.096423885952	153.041417782612	99.0728939247905	86.1243394630583	91.0820734350941	50.9394294934749	121.058355362638
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	94.0757948450082	70.0604081231736	130.366279366438	166.175430491926	82.7627558217753	115.132367888887	99.4920057798349	56.0703225844134	131.068964265853
Bacteria	Firmicutes	Bacilli	Bacillales	Thermoactinomycetaceae	Laceyella	340.3461003802	249.909295826629	231.799331963239	795.626126321773	485.711662825397	473.550936741356	259.525029874417	169.17281431208	421.636268271049
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	119.233806001183	66.0570705250718	135.304919378636	195.052966770962	107.810028378632	109.370546021459	131.817230726105	57.0715783468576	162.017568317331
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	79.2158669834114	46.5926494324337	43.0360563848432	125.875004102233	48.3320541875432	31.0159448818898	38.0340144821029	23.0288824900269	83.4437556344225
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	134.077752302082	55.0474680037003	160.134202584179	193.987705456839	127.093492036852	117.060179313041	114.102082299322	53.1967105963428	152.492111119265
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	0	0	0	15.0041142446212	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	392.994186853743	188.158138795538	355.292894880026	608.423913305826	349.259907175773	374.907781941446	265.2523562456	127.159481575366	348.028379020244
Bacteria	Firmicutes	Clostridia	Clostridiales	Catabacteriaceae	Catabacter	41.7977774947096	27.1662165066413	41.3988050041446	62.5585616801956	28.0728354807334	27.9685695118839	27.3262470505135	18.3376808364973	49.6564520981623
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	Christensenella	198.978601313459	154.418442785651	145.462934181174	377.510149099065	153.236465339964	240.396090346487	134.730516323821	95.8001021473443	186.261566222892
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Butyricicoccus	155.395687783007	113.582934096878	106.320736854849	381.903427094919	126.378286756855	238.222289439954	105.951887727511	65.8845411757003	166.251855347139
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	523.027607772271	434.122705296033	382.509118130769	1799.42097548694	887.385016597597	1079.24353961382	695.137274911493	499.025632239984	1191.98889181657
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Hungatella	3037.44810970872	1891.09705588662	1867.90633469076	6997.74471546651	2362.65964371049	3806.27614176843	2082.02546006684	1108.16501583197	3025.04268067712
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Lactonifactor	78.2103577511234	78.2702108254097	34.2296943109577	148.068739991964	93.0150375570761	107.713397854379	65.910983373948	53.7424800608791	92.6203421469422
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XII. Incertae Sedis	Fusibacter	0	0	0	0	0	0	0	0	23.5786909283617
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Aminipila	22.1533455916171	17.3177312601602	20.235120126647	46.1967557156023	32.5066092572971	29.3846696492599	20.83695269182	0	25.982374315234
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Anaerovorax	25.0840020785529	21.6870252654568	0	35.3512957454283	19.1018298146202	18.7182696964958	0	0	27.3206471366814
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Casaltella	86.2502495343681	80.0798679441933	83.7040685305927	193.362800873175	101.888264874876	125.149248057473	68.1851852024226	46.2436002018914	102.061002116878
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Emergencia	217.616529431538	216.060129449145	173.457031263399	440.21622602307	230.98862465562	265.16208720399	164.09191215513	135.589952408117	234.23867628092
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	Ihubacter	178.285571577469	175.570530504284	148.053394822516	296.053703521923	180.803122224365	195.707708067897	101.932367594878	93.9741857575794	194.890675319834
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIII. Incertae Sedis	unassigned	20.9740555935195	0	29.9417872635143	40.3245931899366	18.6071364354426	22.9943665618883	27.8957500691837	14.5998160722062	23.715729924631
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis	20.0114670611079	0	10.0083852057775	27.0074056403182	11.0080872104073	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Eubacterium	2712.98090541427	2039.78464281948	1674.77281260842	6975.66040404505	2649.78463008128	3565.54236627923	1851.79647254868	1177.74662479929	2632.80592375797
Bacteria	Firmicutes	Clostridia	Clostridiales	Hungateiclostridiaceae	Ercella	0	0	0	27.3433135788461	0	0	0	0	18.3166254110253
Bacteria	Firmicutes	Clostridia	Clostridiales	Hungateiclostridiaceae	Hungateiclostridium	708.343393798642	397.086357298401	447.729479489846	1661.411598517	585.273536520346	861.039601458668	480.786973508549	247.765093093832	650.11557762071
Bacteria	Firmicutes	Clostridia	Clostridiales	Hungateiclostridiaceae	Pseudoclostridium	0	0	0	25.7445018665008	0	15.1497268989082	0	0	16.0120076365791
Bacteria	Firmicutes	Clostridia	Clostridiales	Hungateiclostridiaceae	unassigned	76.6564174798966	59.7764771891873	66.5224278426081	142.028901306888	70.8048659493172	89.6120600836209	31.1455980196605	37.3393525943354	50.954463527734
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerobium	0	11.5644433044718	0	18.9435202887176	14.292706840748	14.2114045327456	0	0	11.3208966368011
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerobutyricum	13220.6794788	10176.5198687537	8032.43028217897	25398.0402596581	10270.1474821578	13265.3989654881	10724.112705271	6773.43814947845	15654.2761691566
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerostipes	6405.81756347855	5373.89275380725	3976.4929636143	14446.7834075004	6718.83351676305	7853.32789034191	4314.04110060867	3302.6440527024	6414.16540481136
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerotignum	2360.72248914126	1680.22227628376	1618.03892460418	5758.83761610642	2068.48014082077	3328.11933070385	1725.41457225514	1007.63595214255	2921.17565313121
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Bariatricus	24.6833614111585	23.7581370839757	18.4171045021154	45.4214441593998	16.4593636644534	40.3543310148419	15.4600053916295	11.2281859149363	31.4973588232692
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	177052.774650982	122068.911344119	107498.845218898	383210.407490653	144958.103889174	197291.451459512	118025.939671886	71912.7511394605	166478.771521547
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Caecibacterium	46.8340721207244	23.3428676800664	24.4078115501757	75.1794950386117	37.2318366001743	34.0350636149227	16.0233846608769	17.0318493021509	34.8381078185216
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	33.3261294336712	28.0720774418826	44.8329591660153	103.855917183646	60.1657113184898	50.1219846466108	41.7802873239705	19.55669417727	36.5637177763768
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Cuneatibacter	213.029545026914	151.52771337934	156.520447501039	485.165939094868	222.459077139558	276.360447822697	131.401686302258	98.5193755280169	235.965641428641
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	12315.1771156224	10475.7713490043	7484.52951091816	27890.5026917958	13249.1121503059	15086.4981446523	8110.74849113119	6187.25619374167	12079.6645578522
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	884.199136744918	613.52607971169	573.797888666203	2053.21387257272	754.111538064037	1060.94056260595	578.278037592758	328.278757133434	885.077745927091
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Enterocloster	4487.92453288957	2678.29632537074	2677.84239570161	10069.7136017704	3638.90640039739	5634.35500882645	3128.82826668443	1615.3040059941	4639.02114653414
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Faecalicatena	1405.01808017589	962.827484738404	884.471430014421	3212.23764100023	1139.28333387135	1809.50828433314	941.214725075777	599.528048415956	1435.03089367275
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Faecalimonas	254.660010168943	149.112291335486	141.377045830539	619.401413759887	214.799531315507	301.20728697559	150.817507699805	78.8040922954225	197.581327404302
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Frisingicoccus	249.323932363702	195.631824884524	168.52585212406	546.382408249064	262.692284475775	307.150416987267	157.828371016629	119.85160914626	247.147430383228
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Fusicatenibacter	6183.697767765	4210.9579219397	3738.05493712623	14336.1505841098	5212.84126431662	7326.53429674588	4031.95264403033	2475.17802481493	5779.80675806097
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Hespellia	21.4540119913062	25.1075145026358	15.2069069433518	56.5548914817196	31.7931882476358	26.2014160942472	15.6297403355794	11.7757112066642	22.0766357439257
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	4171.66268169115	2733.14486062072	2714.30040259406	9829.313535333	3387.7971623319	5200.74101875265	2969.27995613849	1524.54338853823	4413.08725969877
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira	1182.83296427867	661.501113831025	615.445302560244	3048.52180586777	997.654988356642	1403.21601468007	902.411845269698	470.860503275165	1200.9340716687
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lacrimispora	3935.11787332558	2503.30693416131	2543.8461317412	8430.10180532795	2776.32312309646	4392.71137726689	2695.84829332271	1450.47601571019	3945.92467633331
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Mediterraneibacter	12401.9142398892	9559.53450628773	7672.24886481377	27947.7604137182	11803.435664171	14677.7032460605	8409.03142795954	5782.11636422949	11906.3829712838
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Merdimonas	0	11.2692336493109	0	13.3209042350932	10.3379335316151	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Murimonas	201.592293013502	154.93936824483	113.622440404968	407.236841811253	181.323350493506	197.34960035366	124.362425590048	73.928518570688	192.30886831656
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Pseudobutyrivibrio	360.566867504449	150.570582188528	107.065799075458	755.724580176637	164.228450771506	221.137871000452	258.247921515208	102.579160925653	168.449479511122
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Robinsoniella	66.7216984851616	33.1944078465288	49.8015335570966	147.161612023858	70.6465681517746	77.9214276663458	51.2390356274386	38.7384179318398	74.2914335759901
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	2704.89246089157	1922.41585402852	1746.2661952272	6453.89467667984	2410.3150875828	3181.76706508624	1747.71528393981	1103.31761740917	2509.82610552429
