superkingdom	phylum	class	order	family	genus	PRMT_HM1_human_MONT_20240807_bc28	PRMT_HM2_human_MONT_20240807_bc29	PRMT_HM3_human_MONT_20240807_bc30	PRMT_HO1_human_ONT_20240807_bc13	PRMT_HO2_human_ONT_20240807_bc14	PRMT_HO3_human_ONT_20240807_bc15	PRMT_HP1_human_PB_20240807_bc43	PRMT_HP2_human_PB_20240807_bc44	PRMT_HP3_human_PB_20240807_bc45
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Sellimonas	49.5339677191221	39.9272792411224	34.0923006554499	136.553828544237	67.4107471468809	62.4808612412632	42.5561119408855	22.1424122436195	39.7827388263555
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Syntrophococcus	120.309236582846	102.846830889614	72.9546501247156	289.010892883171	92.190582341661	144.056591419493	85.9507934381725	61.0052577872855	117.329703463246
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	139.605470135492	79.4670955783647	73.1937273910455	236.842321208952	82.7831052297577	119.76981933886	70.4096894001593	48.9293790092848	138.481656529298
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	unassigned	3688.50001436282	2303.02435962583	2254.67407703396	8903.73665833534	3033.79853173295	5492.35143315986	3104.04750417877	1543.47284694416	4834.731454811
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	Dysosmobacter	1243.53496448107	757.820874763332	796.30497978873	3153.35132518337	1026.8023533437	1926.4525097973	751.12749863736	427.760341921061	1242.69166963579
Bacteria	Firmicutes	Clostridia	Clostridiales	Oscillospiraceae	Oscillibacter	340.922866219978	228.154746619755	281.897141196556	908.941456272867	354.33063100338	521.709568773643	263.013411747989	115.979406505037	416.394241919148
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	Desulfitobacterium	0	0	0	18.8956043181556	0	0	0	0	11.3927886342879
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Clostridioides	63.8015873959048	43.0372187492977	82.0776295571572	108.069952328863	67.0644837894634	58.0335062055043	65.0587399982561	27.2917602078874	85.0690953770938
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Peptacetobacter	284.885685053876	144.123116626151	310.3068609985	405.004807392216	309.317400732171	262.283658353513	223.310796954699	125.205134485767	367.880048982434
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	13.2900283083803	0	14.0117392880885	22.0284953228144	17.0282536774997	11.033659710059	0	0	17.0147642214281
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Acetivibrio	40.5705254341518	24.3144469241923	12.5786225060392	49.2843306139673	29.1655174201389	45.9685808891448	22.2240813037003	15.4908679915243	38.6471842976825
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Acutalibacter	98.7749688714299	84.9122774203493	74.3024850342079	321.521289935715	151.06610796312	172.235565465018	73.4096128330526	42.1864051335153	110.627488514149
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Agathobaculum	2640.67635292432	1873.20387414762	1674.76571700783	6345.04931348667	2417.89502923303	3513.55888393693	1694.80391087299	1105.60555403011	2556.11332314114
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaeromassilibacillus	457.675278839047	337.762549670153	286.75037153819	1330.6582653974	565.209025435707	672.76477728163	313.324894528964	232.508893273458	504.068690209002
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	347.168912700365	292.274108446961	246.013531192099	888.657532855739	320.438097807849	539.491688444481	217.809022352097	164.31359689526	372.206041216074
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Caproiciproducens	497.302764508364	435.238980152674	305.136565724293	1430.43484443338	596.861623600699	768.767610762477	330.883263630937	270.62866468636	530.6983757733
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Drancourtella	279.124128413806	184.4937449789	155.012377408643	704.91535943125	222.670267757309	414.0434089617	201.052388508239	113.392360899546	304.178169956302
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	48129.4620182411	31625.8394217799	32893.1801734309	119331.394682046	41086.1596626038	69662.8137565358	31155.6999805487	17516.2304306664	51527.8177438157
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flavonifractor	1206.84460385334	809.619162152885	834.611067105922	2866.63796466837	1009.95692148738	1675.14453752325	716.439692857751	473.277219487736	1303.92843386915
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Fournierella	0	0	13.4830763020556	16.4947127457776	0	10.9987913960324	10.0241412804756	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	29.934315755554	27.3176707743062	42.716702771223	57.4284586496907	25.5341320665872	47.2630086301037	31.6565049009808	14.1404315634566	48.1120477328318
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Harryflintia	103.470690029115	67.9486333219214	50.6101385077034	184.163662221619	103.46875769468	120.533301111301	61.1830367926404	39.3850481118768	108.368791983124
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Hydrogenoanaerobacterium	66.2496705865108	38.9345329420414	41.6215347421457	128.208638038503	48.5077917985664	99.4546584195088	63.196225685434	19.0536688829615	70.5486293431402
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Negativibacillus	19.6207383806174	25.5360047531237	19.8249263971343	54.3776887320702	26.9555851722807	32.9714434220707	14.0595278429301	11.1922397732408	27.6167061889082
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Neglecta	710.529468844077	555.504325490289	464.448985836484	1869.97674519445	840.277287517716	1061.63440998733	483.284836041373	343.848431533846	694.266089934037
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Paludicola	119.436390994613	90.3472185843431	77.1086363957157	298.497090405781	109.82485126778	145.124685289039	90.682410154542	48.1215773563416	135.094205230467
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Papillibacter	0	0	0	17.5019227069699	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Phocea	141.40604615674	104.453768852667	112.451780835278	374.349912896341	139.239597262176	198.093467241376	81.24820936635	70.7510206935134	146.596238290749
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Pseudoflavonifractor	424.787653961542	310.018273477486	270.970061771753	981.590920209742	328.747813296152	643.700725128309	263.821549209303	166.658894863676	431.525585196821
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus	15306.2046560112	10939.9438790677	8087.35632438806	42021.1376133447	16487.4813106918	21009.8420987687	10684.2120398236	6544.76300777814	14702.4580784796
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruthenibacterium	174.05229609124	124.127024801138	122.509038936219	425.174702583829	167.582855697773	277.570119667717	111.963345481323	78.308738145374	208.001575930447
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Sporobacter	68.8470839758028	42.9992642705825	35.2541590552868	142.538457076573	52.2871233651921	72.0125857368941	30.005089461011	21.9496951943199	65.1911675659195
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Subdoligranulum	33.5092811909976	24.1491692284084	22.6060874049131	59.1926675373454	23.9108785009796	42.0083144685112	27.2454387624146	14.8705401350537	36.4285210985601
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Tepidibaculum	17.3649175131346	11.1204002108291	0	37.3877659448055	23.8134796874958	21.1936751241731	0	0	11.3241506444066
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	unassigned	510.467895549738	395.056264043682	349.462263675657	1145.10103262159	548.99414268079	673.109312154442	290.58495554027	236.661780927519	483.186874295654
Bacteria	Firmicutes	Clostridia	Clostridiales	unassigned	Flintibacter	721.163818580242	593.82615147799	580.397637890236	1598.50419580235	643.182538452681	1048.4439855898	464.584339210317	297.093447985859	805.169171790794
Bacteria	Firmicutes	Clostridia	Clostridiales	unassigned	Intestinimonas	13.7769400487274	0	0	41.2164900177637	0	11.2079429004808	13.8828645363201	0	16.7226887450358
Bacteria	Firmicutes	Clostridia	Clostridiales	unassigned	Massilistercora	23.3222474077123	20.2132546055455	19.000466834539	50.121150122019	29.0350357354065	35.5792514412156	17.0162339204356	0	22.2160456237658
Bacteria	Firmicutes	Clostridia	Clostridiales	unassigned	Monoglobus	2954.06409254098	1800.09580794051	1832.32210860121	8209.52262528662	2654.86931137245	4099.98400317852	1918.66297089004	1013.75812930346	2819.3298693046
Bacteria	Firmicutes	Clostridia	Clostridiales	unassigned	unassigned	443.696204614067	289.22741654647	295.852015728828	1017.17226856192	341.545714240528	641.305117707243	316.062584617757	159.769265725272	449.759193703807
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Amedibacillus	0	0	0	15.0041142446228	0	0	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	48.0457550101347	33.9648134061146	27.0226815526328	163.048235350044	65.0543528175601	70.0492045162629	73.0548471278334	36.0452284143867	104.11552595702
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemania	24.0137604733294	14.0120816246347	17.0142548498217	52.0142627146869	30.0220710956809	50.0257175514351	25.0223779487519	14.0175806461033	57.0274990726686
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Longibaculum	0	0	0	12.2357605701626	12.9194846306745	0	0	0	0
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Massilimicrobiota	51.0293557625274	38.0331886890296	21.0176493628983	130.03602979849	56.0413324087156	87.0448926594825	56.0501266052042	42.0531211475158	91.0549465081725
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	unassigned	0	0	0	16.4555843145221	10.1137204381868	0	16.0143218872012	0	20.0096487974276
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	10011.9994467546	6521.74927457214	6986.18865339145	24223.3761630702	8076.85721427771	14380.9137886463	6540.71450119097	3562.60905414822	11011.4157609675
Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Megamonas	98.0261613876216	35.0302040615868	75.0628890433311	104.028525446132	77.0566491455811	63.0516949889964	62.055502658566	23.0288824900269	94.0453493479097
Bacteria	Firmicutes	Negativicutes	Selenomonadales	Sporomusaceae	Anaerosporomusa	0	0	0	21.0856175142185	0	20.5292633992049	0	0	0
Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	444.029490307944	270.252777784016	500.443629664488	646.518768689137	440.802901672272	379.205860252232	371.341826915671	210.262279305088	526.13076154487
Bacteria	Firmicutes	Tissierellia	Tissierellales	Gottschalkiaceae	Gottschalkia	0	0	0	13.7595432576518	0	0	0	0	0
Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	57.032681124158	24.0207113565167	42.0352178642654	64.0181362466043	37.0272210180165	33.0169835632908	37.0331193641528	13.0163248856674	47.0226746739548
Bacteria	Proteobacteria	Alphaproteobacteria	Kiloniellales	Kiloniellaceae	Kiloniella	0	0	0	16.2892759006166	0	17.008729668394	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Aurantimonadaceae	Martelella	21.0779002801408	12.6407396103013	18.2910441791306	18.503548875517	0	14.8301435244229	0	0	11.7703119498466
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Cohaesibacteraceae	Cohaesibacter	152.586642383129	125.296761120518	145.786208417139	235.8979399406	125.114809611187	199.015879096332	59.6763366590362	31.6681465599899	120.256123426479
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	Terasakiella	48.0337552767742	50.9983854831494	73.6216361700538	129.212372775834	53.3321820820279	104.191742906744	41.3374396591494	0	44.6973147464673
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Gellertiella	25.0143346005895	24.9469246150363	23.4845840675115	29.9470632062349	0	13.1535853629565	0	0	28.9636516301886
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Liberibacter	63.1484881530143	55.6151585573867	53.2146538893528	122.189531134558	69.1347857451882	106.854703415764	0	0	42.864827369395
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Aestuariispira	74.339127374388	66.7681140436392	65.0373610039333	114.888363131724	48.0776585255492	83.6822261709248	32.6979743473918	20.3971525850528	41.9776937183535
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	45.6362963323349	29.9218572956829	36.6590635712308	63.7827207040133	40.8947503347653	58.5507582092088	0	0	36.8623217038361
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Niveispirillum	52.0127752413572	39.0061563368626	47.9126977721937	67.9122668314348	30.022137451629	72.8711381168492	15.7565587613615	20.0251156259061	39.060771056672
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Pararhodospirillum	0	0	12.1360239547445	17.5195842859232	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Rhodospirillum	0	0	0	28.5991482359218	0	33.506152541983	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Varunaivibrio	68.3002986397766	28.4742795393922	46.9185408166202	90.3509261449738	36.0998625335204	66.6624355148311	20.683860624574	24.0301382309028	25.6125591631677
Bacteria	Proteobacteria	Alphaproteobacteria	Sneathiellales	Sneathiellaceae	Sneathiella	21.1777663834275	18.7216874316126	15.3893102289183	30.1718912315732	18.6335447588558	32.0850149966084	0	0	19.1327080227317
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella	667.382442752911	470.405597398452	552.462863358917	832.228190397386	265.194961345897	494.254091521171	881.788598914122	509.6391820619	1825.88045276527
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	75.6993576630868	56.0473135221839	70.7455750288536	33.0091801951821	0	23.9432884151164	14.1101581468959	33.040228170058	85.8385465207222
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Lawsonia	0	0	13.2393296262968	0	0	0	0	0	0
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Mailhella	66.382058470779	64.0562432603995	99.1685446105775	39.010769272257	19.0139783605979	27.0829434873474	47.9453391660088	32.0413962582789	116.258906333296
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	193.508623247156	119.379835814406	248.051235808788	278.592938410517	218.345099032537	176.809223007503	159.486781481743	106.603421733159	246.75285511109
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	68.4826268048507	40.7582623917126	68.2534082430235	103.469131546778	61.8524163751694	39.325164758006	52.6960521890732	29.5673647573893	68.8823122274416
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	0	0	18.0150933703995	22.0060342254445	20.0799299888594	18.0092583185166	0	11.0138133647955	20.0096487974276
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	0	0	10.0083852057775	10.0027428297475	0	12.0061722123444	12.0125244925702	0	10.0048243987138
